Scanner

TOKEN(INCLUDE, "#include <stdio.h>")
TOKEN(ID, "int")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(ID, "int")
TOKEN(ID, "i")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "5")
TOKEN(SEMICOL, ";")
TOKEN(ID, "float")
TOKEN(ID, "f")
TOKEN(ASSIGN, "=")
TOKEN(FLOAT_NUM, "2.5")
TOKEN(SEMICOL, ";")
TOKEN(ID, "float")
TOKEN(ID, "r1")
TOKEN(ASSIGN, "=")
TOKEN(ID, "i")
TOKEN(PLUS, "+")
TOKEN(ID, "f")
TOKEN(SEMICOL, ";")
TOKEN(ID, "float")
TOKEN(ID, "r2")
TOKEN(ASSIGN, "=")
TOKEN(ID, "i")
TOKEN(PLUS, "+")
TOKEN(FLOAT_NUM, "1.2")
TOKEN(ID, "float")
TOKEN(ID, "t")
TOKEN(ASSIGN, "=")
TOKEN(LPAREN, "(")
TOKEN(ID, "i")
TOKEN(GT, ">")
TOKEN(NUM, "3")
TOKEN(RPAREN, ")")
TOKEN(UNKNOWN)
TOKEN(ID, "i")
TOKEN(UNKNOWN)
TOKEN(ID, "f")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""=== Promociones en printf ===\n"")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""float %f\n"")
TOKEN(COMA, ",")
TOKEN(ID, "f")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""\n=== Usual arithmetic conversions ===\n"")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""int + float = %f\n"")
TOKEN(COMA, ",")
TOKEN(ID, "r1")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""int + float = %f\n"")
TOKEN(COMA, ",")
TOKEN(ID, "r2")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""t = %f\n"")
TOKEN(COMA, ",")
TOKEN(ID, "t")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""%f\n"")
TOKEN(COMA, ",")
TOKEN(LPAREN, "(")
TOKEN(ID, "i")
TOKEN(GT, ">")
TOKEN(NUM, "3")
TOKEN(RPAREN, ")")
TOKEN(UNKNOWN)
TOKEN(ID, "i")
TOKEN(UNKNOWN)
TOKEN(ID, "f")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""%f\n"")
TOKEN(COMA, ",")
TOKEN(LPAREN, "(")
TOKEN(ID, "i")
TOKEN(GT, ">")
TOKEN(NUM, "3")
TOKEN(RPAREN, ")")
TOKEN(UNKNOWN)
TOKEN(ID, "f")
TOKEN(UNKNOWN)
TOKEN(ID, "i")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

