Scanner

TOKEN(INCLUDE, "#include <stdio.h>")
TOKEN(ID, "int")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(ID, "int")
TOKEN(ID, "i")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "5")
TOKEN(SEMICOL, ";")
TOKEN(ID, "float")
TOKEN(ID, "f")
TOKEN(ASSIGN, "=")
TOKEN(FLOAT_NUM, "2.5")
TOKEN(ID, "f")
TOKEN(SEMICOL, ";")
TOKEN(ID, "char")
TOKEN(ID, "c")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "4")
TOKEN(SEMICOL, ";")
TOKEN(ID, "short")
TOKEN(ID, "s")
TOKEN(ASSIGN, "=")
TOKEN(MINUS, "-")
TOKEN(NUM, "3")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""=== Promociones en printf ===\n"")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""float -> double: %f\n"")
TOKEN(COMA, ",")
TOKEN(ID, "f")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(DIV, "/")
TOKEN(DIV, "/")
TOKEN(ID, "float")
TOKEN(ID, "debe")
TOKEN(ID, "imprimirse")
TOKEN(ID, "bien")
TOKEN(PRINTF, "printf")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""char  -> int: %d\n"")
TOKEN(COMA, ",")
TOKEN(ID, "c")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(DIV, "/")
TOKEN(DIV, "/")
TOKEN(ID, "char")
TOKEN(ERR, "â")
Caracter invalido

Scanner no exitoso

